symbol,name,listing_date,unlock_date,term,ipo_price,market,lead_manager,listed_shares,ipo_price_source,unlock_type,holder_group,holder_name,relation,unlock_shares,unlock_ratio,lockup_end_date,source_report_nm,source_rcept_no,source_section,parse_confidence,note
36220,오상헬스케어,2024-03-13,2024-06-13,3M,20000.0,코스닥,엔에이치투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,990000.0,,2024-06-12,[기재정정]투자설명서,20240229002405,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
44990,에이치엔에스하이텍,2024-10-25,2025-01-25,3M,22000.0,코스닥,미래에셋증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,125000.0,,2025-01-24,[기재정정]투자설명서,20241011000544,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
61090,세나테크놀로지,2025-11-14,2026-02-14,3M,56800.0,코스닥,"신한투자증권 주식회사,KB증권(주)",,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,140000.0,,2026-02-13,[기재정정]투자설명서,20251031000255,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
68100,케이웨더,2024-02-22,2024-05-22,3M,7000.0,코스닥,엔에이치투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,250000.0,,2024-05-21,[기재정정]투자설명서,20240208000060,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
81180,쎄크,2025-04-28,2025-07-28,3M,15000.0,코스닥,신영증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,90000.0,,2025-07-27,[기재정정]투자설명서,20250416000425,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
88280,쏘닉스,2023-11-07,2024-02-07,3M,7500.0,코스닥,KB증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,100000.0,,2024-02-06,[기재정정]투자설명서,20231025000089,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
88340,유라클,2024-08-16,2024-11-16,3M,21000.0,코스닥,키움증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,23000.0,,2024-11-15,[기재정정]투자설명서,20240805000137,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
96250,와이즈넛,2025-01-24,2025-04-24,3M,17000.0,코스닥,삼성증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,900000.0,,2025-04-23,[기재정정]투자설명서,20250114000178,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
98070,한텍,2025-03-20,2025-06-20,3M,10800.0,코스닥,대신증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,827250.0,,2025-06-19,[기재정정]투자설명서,20250305000420,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
105760,포스뱅크,2024-01-29,2024-04-29,3M,18000.0,코스닥,하나증권주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,375000.0,,2024-04-28,[기재정정]투자설명서,20240116000012,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
107640,한중엔시에스,2024-06-24,2024-09-24,3M,30000.0,코스닥,IBK투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,160000.0,,2024-09-23,[기재정정]투자설명서,20240607000186,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
125490,한라캐스트,2025-08-20,2025-11-20,3M,5800.0,코스닥,대신증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1875000.0,,2025-11-19,[기재정정]투자설명서,20250808000386,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
126730,코칩,2024-05-07,2024-08-07,3M,18000.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,20000.0,,2024-08-06,[기재정정]투자설명서,20240423000282,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
136150,원일티엔아이,2025-05-09,2025-08-09,3M,13500.0,코스닥,엔에이치투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,36000.0,,2025-08-08,[기재정정]투자설명서,20250423000263,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
145170,노브랜드,2024-05-23,2024-08-23,3M,14000.0,코스닥,삼성증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,300000.0,,2024-08-22,[기재정정]투자설명서,20240510000093,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
160190,하이젠알앤엠,2024-06-27,2024-09-27,3M,7000.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,850000.0,,2024-09-26,[기재정정]투자설명서,20240617000114,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
163280,에어레인,2024-11-08,2025-02-08,3M,23000.0,코스닥,신영증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,300000.0,,2025-02-07,[기재정정]투자설명서,20241023000153,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
172670,에이엘티,2023-07-27,2023-10-27,3M,25000.0,코스닥,미래에셋증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,225000.0,,2023-10-26,[기재정정]투자설명서,20230714000229,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
176750,듀켐바이오,2024-12-20,2025-03-20,3M,8000.0,코스닥,엔에이치투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,983200.0,,2025-03-19,[기재정정]투자설명서,20241210000174,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
177900,쓰리에이로직스,2024-12-24,2025-03-24,3M,11000.0,코스닥,"신한투자증권 주식회사,미래에셋증권 주식회사",,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,63200.0,,2025-03-23,[기재정정]투자설명서,20241212000615,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
199430,케이엔알시스템,2024-03-07,2024-06-07,3M,13500.0,코스닥,"엔에이치투자증권(주),DB증권주식회사",,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,120000.0,,2024-06-06,[기재정정]투자설명서,20240223002199,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
199480,뱅크웨어글로벌,2024-08-12,2024-11-12,3M,16000.0,코스닥,미래에셋증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,42000.0,,2024-11-11,[기재정정]투자설명서,20240731000220,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
209640,와이제이링크,2024-10-18,2025-01-18,3M,12000.0,코스닥,KB증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,890000.0,,2025-01-17,[기재정정]투자설명서,20241007000470,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
210120,캔버스엔,2023-08-17,2024-02-17,6M,,코스닥,,,,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,117050.0,,2024-02-16,[기재정정]투자설명서,20230804000171,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
212710,아이에스티이,2025-02-12,2025-05-12,3M,11400.0,코스닥,KB증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,325000.0,,2025-05-11,[기재정정]투자설명서,20250131000263,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
221800,유투바이오,2023-11-02,2024-05-02,6M,4400.0,코스닥,신한투자증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,282180.0,,2024-05-01,[기재정정]투자설명서,20231020000560,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
226590,엠디바이스,2025-03-07,2025-06-07,3M,8350.0,코스닥,삼성증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,126000.0,,2025-06-06,[기재정정]투자설명서,20250221000442,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
232830,아이티센피엔에스,2023-06-29,2023-09-29,3M,,코스닥,,,,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,487000.0,,2023-09-28,[기재정정]투자설명서,20230619000136,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
234030,싸이닉솔루션,2025-07-07,2025-10-07,3M,4700.0,코스닥,대신증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,875000.0,,2025-10-06,[기재정정]투자설명서,20250624000262,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
240600,유진테크놀로지,2023-11-02,2024-02-02,3M,17000.0,코스닥,엔에이치투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,262371.0,,2024-02-01,[기재정정]투자설명서,20231019000214,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
246250,에스엘에스바이오,2023-10-20,2024-04-20,6M,7000.0,코스닥,하나증권주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,192500.0,,2024-04-19,[기재정정]투자설명서,20230926000456,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
261520,이지스,2025-12-11,2026-03-11,3M,15000.0,코스닥,엔에이치투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,375000.0,,2026-03-10,[기재정정]투자설명서,20251201000407,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
274400,이노시뮬레이션,2023-07-06,2023-10-06,3M,15000.0,코스닥,하나증권주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,225000.0,,2023-10-05,[기재정정]투자설명서,20230626000075,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
287840,인투셀,2025-05-23,2025-08-23,3M,17000.0,코스닥,미래에셋증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,150000.0,,2025-08-22,[기재정정]투자설명서,20250512000691,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
289930,웨이비스,2024-10-25,2025-01-25,3M,15000.0,코스닥,대신증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,372500.0,,2025-01-24,[기재정정]투자설명서,20241016000086,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
295310,에이치브이엠,2024-06-28,2024-09-28,3M,18000.0,코스닥,엔에이치투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,600000.0,,2024-09-27,[기재정정]투자설명서,20240618000228,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
303810,동국생명과학,2025-02-17,2025-05-17,3M,9000.0,코스닥,"엔에이치투자증권(주),KB증권(주)",,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,60000.0,,2025-05-16,[기재정정]투자설명서,20250131000485,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
308430,셀비온,2024-10-16,2025-01-16,3M,15000.0,코스닥,대신증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,477750.0,,2025-01-15,[기재정정]투자설명서,20241004000369,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
309710,아이티켐,2025-08-07,2025-11-07,3M,16100.0,코스닥,KB증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,400000.0,,2025-11-06,[기재정정]투자설명서,20250725000522,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
317450,명인제약,2025-10-01,2026-04-01,6M,58000.0,유가,KB증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,34000.0,,2026-03-31,[기재정정]투자설명서,20250917000213,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
318060,그래피,2025-08-25,2025-11-25,3M,15000.0,코스닥,"신한투자증권 주식회사,KB증권(주)",,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,97500.0,,2025-11-24,[기재정정]투자설명서,20250808000193,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
321370,센서뷰,2023-07-19,2023-10-19,3M,4500.0,코스닥,삼성증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,975000.0,,2023-10-18,[기재정정]투자설명서,20230706000212,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
331740,아우토크립트,2025-07-15,2025-10-15,3M,22000.0,코스닥,대신증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1791060.0,,2025-10-14,[기재정정]투자설명서,20250702000147,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
336680,탑런토탈솔루션,2024-11-01,2025-02-01,3M,18000.0,코스닥,KB증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1875000.0,,2025-01-31,[기재정정]투자설명서,20241022000215,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
338840,와이바이오로직스,2023-12-05,2024-03-05,3M,9000.0,코스닥,유안타증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,375000.0,,2024-03-04,[기재정정]투자설명서,20231121000052,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
340450,지씨지놈,2025-06-11,2025-09-11,3M,10500.0,코스닥,삼성증권(주),,kind,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1000000.0,,2025-09-10,[기재정정]투자설명서,20250527000211,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
347850,디앤디파마텍,2024-05-02,2024-08-02,3M,33000.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,19600.0,,2024-08-01,[기재정정]투자설명서,20240419000511,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
352090,스톰테크,2023-11-20,2024-02-20,3M,11000.0,코스닥,iM증권,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,3350000.0,,2024-02-19,[기재정정]투자설명서,20231108000514,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
354320,알멕,2023-06-30,2023-09-30,3M,50000.0,코스닥,엔에이치투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,250000.0,,2023-09-29,[기재정정]투자설명서,20230616000539,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
355690,에이텀,2023-12-01,2024-03-01,3M,18000.0,코스닥,하나증권주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,162500.0,,2024-02-29,[기재정정]투자설명서,20231117000118,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
360350,코셈,2024-02-23,2024-05-23,3M,16000.0,코스닥,키움증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,150000.0,,2024-05-22,[기재정정]투자설명서,20240206000494,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
365330,에스와이스틸텍,2023-11-13,2024-02-13,3M,1800.0,코스닥,KB증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,700000.0,,2024-02-12,[기재정정]투자설명서,20231031000078,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
372320,큐로셀,2023-11-09,2024-02-09,3M,20000.0,코스닥,"미래에셋증권 주식회사,삼성증권(주)",,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1600000.0,,2024-02-08,[기재정정]투자설명서,20231031000021,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
373110,엑셀세라퓨틱스,2024-07-15,2024-10-15,3M,10000.0,코스닥,대신증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,25600.0,,2024-10-14,[기재정정]투자설명서,20240702000349,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
373160,데이원컴퍼니,2025-01-24,2025-04-24,3M,13000.0,코스닥,"미래에셋증권 주식회사,삼성증권(주)",,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,340250.0,,2025-04-23,[기재정정]투자설명서,20250114000477,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
373170,엠아이큐브솔루션,2023-08-04,2023-11-04,3M,12000.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,302500.0,,2023-11-03,[기재정정]투자설명서,20230725000131,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
376270,HEM파마,2024-11-05,2025-02-05,3M,,코스닥,,,,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,174250.0,,2025-02-04,[기재정정]투자설명서,20241022000107,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
376900,로킷헬스케어,2025-05-12,2025-06-12,1M,11000.0,코스닥,SK증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,390000.0,,2025-06-11,[기재정정]투자설명서,20250422000104,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
378340,필에너지,2023-07-14,2023-10-14,3M,34000.0,코스닥,미래에셋증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,196875.0,,2023-10-13,[기재정정]투자설명서,20230704000143,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
380550,뉴로핏,2025-07-25,2025-10-25,3M,14000.0,코스닥,미래에셋증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,30000.0,,2025-10-24,[기재정정]투자설명서,20250714000219,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
381620,제닉스로보틱스,2024-09-30,2024-12-30,3M,,코스닥,,,,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,19800.0,,2024-12-29,[기재정정]투자설명서,20240913000394,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
382150,온코크로스,2024-12-18,2025-03-18,3M,7300.0,코스닥,미래에셋증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,355750.0,,2025-03-17,[기재정정]투자설명서,20241205000556,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
387570,파인메딕스,2024-12-26,2025-03-26,3M,10000.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,225000.0,,2025-03-25,[기재정정]투자설명서,20241213000143,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
388210,씨엠티엑스,2025-11-20,2026-02-20,3M,60500.0,코스닥,미래에셋증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,250000.0,,2026-02-19,[기재정정]투자설명서,20251107000443,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
388610,지에프씨생명과학,2025-06-30,2025-12-30,6M,15300.0,코스닥,대신증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,196000.0,,2025-12-29,[기재정정]투자설명서,20250618000259,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
388870,파로스아이바이오,2023-07-27,2023-10-27,3M,14000.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,420000.0,,2023-10-26,[기재정정]투자설명서,20230713000056,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
389650,넥스트바이오메디컬,2024-08-20,2024-11-20,3M,29000.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,30000.0,,2024-11-19,[기재정정]투자설명서,20240806000202,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
393970,대진첨단소재,2025-03-06,2025-06-06,3M,9000.0,코스닥,미래에셋증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,750000.0,,2025-06-05,[기재정정]투자설명서,20250219001523,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
394800,쓰리빌리언,2024-11-14,2025-02-14,3M,4500.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,160000.0,,2025-02-13,[기재정정]투자설명서,20241101000142,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
396470,워트,2023-10-26,2024-01-26,3M,6500.0,코스닥,키움증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1000000.0,,2024-01-25,[기재정정]투자설명서,20231013000584,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
402490,그린리소스,2023-11-24,2024-02-24,3M,17000.0,코스닥,엔에이치투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,410000.0,,2024-02-23,[기재정정]투자설명서,20231110000304,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
403850,더핑크퐁컴퍼니,2025-11-18,2026-02-18,3M,38000.0,코스닥,"미래에셋증권 주식회사,삼성증권(주)",,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,500000.0,,2026-02-17,[기재정정]투자설명서,20251105000308,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
406820,뷰티스킨,2023-07-24,2023-10-24,3M,26000.0,코스닥,DB증권주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,88000.0,,2023-10-23,[기재정정]투자설명서,20230712000262,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
408470,한패스,2026-03-25,2026-06-25,3M,19000.0,코스닥,"한국투자증권(주),대신증권(주)",,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,275000.0,,2026-06-24,[기재정정]투자설명서,20260313000893,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
412540,제일엠앤에스,2024-04-30,2024-07-30,3M,22000.0,코스닥,KB증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,600000.0,,2024-07-29,[기재정정]투자설명서,20240416000408,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
413390,엠오티,2024-11-18,2025-02-18,3M,10000.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,87500.0,,2025-02-17,[기재정정]투자설명서,20241106000088,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
413640,비아이매트릭스,2023-11-09,2024-02-09,3M,13000.0,코스닥,IBK투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1200000.0,,2024-02-08,[기재정정]투자설명서,20231027000529,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
415380,스튜디오삼익,2024-02-06,2024-05-06,3M,18000.0,코스닥,DB증권주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,212500.0,,2024-05-05,[기재정정]투자설명서,20240124000154,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
416180,신성에스티,2023-10-19,2024-01-19,3M,26000.0,코스닥,미래에셋증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,200000.0,,2024-01-18,[기재정정]투자설명서,20231006000225,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
