name_key,release_date,market,name,release_shares,remaining_locked_shares,source,source_detail,last_refresh_ts
새빗켐,2026-04-16,코스닥,새빗켐,648509.0,0.0,Seibro,https://m.seibro.or.kr/cnts/company/selectRelease.do,2026-04-25
에스씨엘사이언스,2026-04-16,코스닥,에스씨엘사이언스,4783896.0,0.0,Seibro,https://m.seibro.or.kr/cnts/company/selectRelease.do,2026-04-25
카나프테라퓨틱스,2026-04-16,코스닥,카나프테라퓨틱스,2028941.0,0.0,Seibro,https://m.seibro.or.kr/cnts/company/selectRelease.do,2026-04-25
케이이엠텍,2026-04-16,코스닥,케이이엠텍,946000.0,0.0,Seibro,https://m.seibro.or.kr/cnts/company/selectRelease.do,2026-04-25
코드365,2026-04-17,비상장,코드365,1600.0,0.0,Seibro,https://m.seibro.or.kr/cnts/company/selectRelease.do,2026-04-25
티엠씨,2026-04-17,유가증권,티엠씨,417044.0,11332171.0,Seibro,https://m.seibro.or.kr/cnts/company/selectRelease.do,2026-04-25
리블라썸,2026-04-20,비상장,리블라썸,5000.0,0.0,Seibro,https://m.seibro.or.kr/cnts/company/selectRelease.do,2026-04-25
아이엠바이오로직스,2026-04-20,코스닥,아이엠바이오로직스,1400526.0,0.0,Seibro,https://m.seibro.or.kr/cnts/company/selectRelease.do,2026-04-25
에스엘에스바이오,2026-04-20,코스닥,에스엘에스바이오,3584042.0,0.0,Seibro,https://m.seibro.or.kr/cnts/company/selectRelease.do,2026-04-25
와이제이링크,2026-04-20,코스닥,와이제이링크,12192480.0,0.0,Seibro,https://m.seibro.or.kr/cnts/company/selectRelease.do,2026-04-25
이렘,2026-04-21,코스닥,이렘,10950617.0,0.0,Seibro,https://m.seibro.or.kr/cnts/company/selectRelease.do,2026-04-25
베케이코리아,2026-04-22,비상장,베케이코리아,1052.0,0.0,Seibro,https://m.seibro.or.kr/cnts/company/selectRelease.do,2026-04-25
아미코젠,2026-04-22,코스닥,아미코젠,2754541.0,0.0,Seibro,https://m.seibro.or.kr/cnts/company/selectRelease.do,2026-04-25
한솔테크닉스,2026-04-22,유가증권,한솔테크닉스,8.0,0.0,Seibro,https://m.seibro.or.kr/cnts/company/selectRelease.do,2026-04-25
엑스플러스,2026-04-23,코스닥,엑스플러스,9328358.0,0.0,Seibro,https://m.seibro.or.kr/cnts/company/selectRelease.do,2026-04-25
제이에스링크,2026-04-23,코스닥,제이에스링크,1429739.0,0.0,Seibro,https://m.seibro.or.kr/cnts/company/selectRelease.do,2026-04-25
