symbol,name,corp_code,listing_date,lockup_term,lockup_end_date,unlock_date,unlock_type,holder_group,holder_name,relation,unlock_shares,unlock_ratio,source_report_nm,source_rcept_no,source_section,source_file,parse_confidence,note
126730,코칩,00446901,2024-05-07,3M,2024-08-06,2024-08-07,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,20000.0,,[기재정정]투자설명서,20240423000282,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20240423000282.xml,medium,
136150,원일티엔아이,00488244,2025-05-09,3M,2025-08-08,2025-08-09,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,36000.0,,[기재정정]투자설명서,20250423000263,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20250423000263.xml,medium,
145170,노브랜드,00305941,2024-05-23,3M,2024-08-22,2024-08-23,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,300000.0,,[기재정정]투자설명서,20240510000093,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20240510000093.xml,medium,
160190,하이젠알앤엠,00650771,2024-06-27,3M,2024-09-26,2024-09-27,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,850000.0,,[기재정정]투자설명서,20240617000114,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20240617000114.xml,medium,
163280,에어레인,01663116,2024-11-08,3M,2025-02-07,2025-02-08,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,300000.0,,[기재정정]투자설명서,20241023000153,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20241023000153.xml,medium,
172670,에이엘티,00493325,2023-07-27,3M,2023-10-26,2023-10-27,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,225000.0,,[기재정정]투자설명서,20230714000229,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20230714000229.xml,medium,
176750,듀켐바이오,00867034,2024-12-20,3M,2025-03-19,2025-03-20,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,983200.0,,[기재정정]투자설명서,20241210000174,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20241210000174.xml,medium,
177900,쓰리에이로직스,00870065,2024-12-24,3M,2025-03-23,2025-03-24,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,63200.0,,[기재정정]투자설명서,20241212000615,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20241212000615.xml,medium,
199430,케이엔알시스템,00672603,2024-03-07,3M,2024-06-06,2024-06-07,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,120000.0,,[기재정정]투자설명서,20240223002199,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20240223002199.xml,medium,
199480,뱅크웨어글로벌,01138595,2024-08-12,3M,2024-11-11,2024-11-12,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,42000.0,,[기재정정]투자설명서,20240731000220,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20240731000220.xml,medium,
209640,와이제이링크,01023211,2024-10-18,3M,2025-01-17,2025-01-18,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,890000.0,,[기재정정]투자설명서,20241007000470,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20241007000470.xml,medium,
210120,캔버스엔,00550082,2023-08-17,6M,2024-02-16,2024-02-17,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,117050.0,,[기재정정]투자설명서,20230804000171,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20230804000171.xml,medium,
212710,아이에스티이,01208751,2025-02-12,3M,2025-05-11,2025-05-12,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,325000.0,,[기재정정]투자설명서,20250131000263,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20250131000263.xml,medium,
221800,유투바이오,01026616,2023-11-02,6M,2024-05-01,2024-05-02,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,282180.0,,[기재정정]투자설명서,20231020000560,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20231020000560.xml,medium,
226590,엠디바이스,01022142,2025-03-07,3M,2025-06-06,2025-06-07,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,126000.0,,[기재정정]투자설명서,20250221000442,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20250221000442.xml,medium,
232830,아이티센피엔에스,01113499,2023-06-29,3M,2023-09-28,2023-09-29,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,487000.0,,[기재정정]투자설명서,20230619000136,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20230619000136.xml,medium,
234030,싸이닉솔루션,00874168,2025-07-07,3M,2025-10-06,2025-10-07,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,875000.0,,[기재정정]투자설명서,20250624000262,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20250624000262.xml,medium,
240600,유진테크놀로지,01085026,2023-11-02,3M,2024-02-01,2024-02-02,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,262371.0,,[기재정정]투자설명서,20231019000214,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20231019000214.xml,medium,
246250,에스엘에스바이오,01112700,2023-10-20,6M,2024-04-19,2024-04-20,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,192500.0,,[기재정정]투자설명서,20230926000456,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20230926000456.xml,medium,
261520,이지스,01211889,2025-12-11,3M,2026-03-10,2026-03-11,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,375000.0,,[기재정정]투자설명서,20251201000407,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20251201000407.xml,medium,
274400,이노시뮬레이션,00965318,2023-07-06,3M,2023-10-05,2023-10-06,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,225000.0,,[기재정정]투자설명서,20230626000075,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20230626000075.xml,medium,
287840,인투셀,01374443,2025-05-23,3M,2025-08-22,2025-08-23,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,150000.0,,[기재정정]투자설명서,20250512000691,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20250512000691.xml,medium,
289930,웨이비스,01270749,2024-10-25,3M,2025-01-24,2025-01-25,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,372500.0,,[기재정정]투자설명서,20241016000086,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20241016000086.xml,medium,
295310,에이치브이엠,01011368,2024-06-28,3M,2024-09-27,2024-09-28,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,600000.0,,[기재정정]투자설명서,20240618000228,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20240618000228.xml,medium,
303810,동국생명과학,01233465,2025-02-17,3M,2025-05-16,2025-05-17,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,60000.0,,[기재정정]투자설명서,20250131000485,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20250131000485.xml,medium,
308430,셀비온,01275489,2024-10-16,3M,2025-01-15,2025-01-16,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,477750.0,,[기재정정]투자설명서,20241004000369,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20241004000369.xml,medium,
309710,아이티켐,00914341,2025-08-07,3M,2025-11-06,2025-11-07,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,400000.0,,[기재정정]투자설명서,20250725000522,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20250725000522.xml,medium,
317450,명인제약,00179489,2025-10-01,6M,2026-03-31,2026-04-01,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,34000.0,,[기재정정]투자설명서,20250917000213,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20250917000213.xml,medium,
318060,그래피,01565054,2025-08-25,3M,2025-11-24,2025-11-25,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,97500.0,,[기재정정]투자설명서,20250808000193,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20250808000193.xml,medium,
321370,센서뷰,01593668,2023-07-19,3M,2023-10-18,2023-10-19,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,975000.0,,[기재정정]투자설명서,20230706000212,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20230706000212.xml,medium,
331740,아우토크립트,01649620,2025-07-15,3M,2025-10-14,2025-10-15,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1791060.0,,[기재정정]투자설명서,20250702000147,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20250702000147.xml,medium,
336680,탑런토탈솔루션,00814582,2024-11-01,3M,2025-01-31,2025-02-01,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1875000.0,,[기재정정]투자설명서,20241022000215,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20241022000215.xml,medium,
338840,와이바이오로직스,01226234,2023-12-05,3M,2024-03-04,2024-03-05,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,375000.0,,[기재정정]투자설명서,20231121000052,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20231121000052.xml,medium,
340450,지씨지놈,01432598,2025-06-11,3M,2025-09-10,2025-09-11,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1000000.0,,[기재정정]투자설명서,20250527000211,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20250527000211.xml,medium,
347850,디앤디파마텍,01376715,2024-05-02,3M,2024-08-01,2024-08-02,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,19600.0,,[기재정정]투자설명서,20240419000511,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20240419000511.xml,medium,
352090,스톰테크,01226270,2023-11-20,3M,2024-02-19,2024-02-20,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,3350000.0,,[기재정정]투자설명서,20231108000514,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20231108000514.xml,medium,
354320,알멕,00229030,2023-06-30,3M,2023-09-29,2023-09-30,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,250000.0,,[기재정정]투자설명서,20230616000539,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20230616000539.xml,medium,
355690,에이텀,01444380,2023-12-01,3M,2024-02-29,2024-03-01,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,162500.0,,[기재정정]투자설명서,20231117000118,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20231117000118.xml,medium,
360350,코셈,01493793,2024-02-23,3M,2024-05-22,2024-05-23,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,150000.0,,[기재정정]투자설명서,20240206000494,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20240206000494.xml,medium,
365330,에스와이스틸텍,01135084,2023-11-13,3M,2024-02-12,2024-02-13,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,700000.0,,[기재정정]투자설명서,20231031000078,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20231031000078.xml,medium,
372320,큐로셀,01492651,2023-11-09,3M,2024-02-08,2024-02-09,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1600000.0,,[기재정정]투자설명서,20231031000021,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20231031000021.xml,medium,
373110,엑셀세라퓨틱스,01492217,2024-07-15,3M,2024-10-14,2024-10-15,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,25600.0,,[기재정정]투자설명서,20240702000349,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20240702000349.xml,medium,
373160,데이원컴퍼니,01455492,2025-01-24,3M,2025-04-23,2025-04-24,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,340250.0,,[기재정정]투자설명서,20250114000477,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20250114000477.xml,medium,
373170,엠아이큐브솔루션,01497142,2023-08-04,3M,2023-11-03,2023-11-04,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,302500.0,,[기재정정]투자설명서,20230725000131,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20230725000131.xml,medium,
376270,HEM파마,01480708,2024-11-05,3M,2025-02-04,2025-02-05,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,174250.0,,[기재정정]투자설명서,20241022000107,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20241022000107.xml,medium,
376900,로킷헬스케어,01335143,2025-05-12,1M,2025-06-11,2025-06-12,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,390000.0,,[기재정정]투자설명서,20250422000104,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20250422000104.xml,medium,
378340,필에너지,01488320,2023-07-14,3M,2023-10-13,2023-10-14,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,196875.0,,[기재정정]투자설명서,20230704000143,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20230704000143.xml,medium,
380550,뉴로핏,01782004,2025-07-25,3M,2025-10-24,2025-10-25,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,30000.0,,[기재정정]투자설명서,20250714000219,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20250714000219.xml,medium,
381620,제닉스로보틱스,01293485,2024-09-30,3M,2024-12-29,2024-12-30,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,19800.0,,[기재정정]투자설명서,20240913000394,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20240913000394.xml,medium,
382150,온코크로스,01423916,2024-12-18,3M,2025-03-17,2025-03-18,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,355750.0,,[기재정정]투자설명서,20241205000556,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20241205000556.xml,medium,
387570,파인메딕스,01455410,2024-12-26,3M,2025-03-25,2025-03-26,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,225000.0,,[기재정정]투자설명서,20241213000143,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20241213000143.xml,medium,
388210,씨엠티엑스,01529982,2025-11-20,3M,2026-02-19,2026-02-20,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,250000.0,,[기재정정]투자설명서,20251107000443,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20251107000443.xml,medium,
388610,지에프씨생명과학,01221752,2025-06-30,6M,2025-12-29,2025-12-30,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,196000.0,,[기재정정]투자설명서,20250618000259,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20250618000259.xml,medium,
388870,파로스아이바이오,01495180,2023-07-27,3M,2023-10-26,2023-10-27,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,420000.0,,[기재정정]투자설명서,20230713000056,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20230713000056.xml,medium,
389650,넥스트바이오메디컬,01385050,2024-08-20,3M,2024-11-19,2024-11-20,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,30000.0,,[기재정정]투자설명서,20240806000202,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20240806000202.xml,medium,
393970,대진첨단소재,01549472,2025-03-06,3M,2025-06-05,2025-06-06,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,750000.0,,[기재정정]투자설명서,20250219001523,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20250219001523.xml,medium,
394800,쓰리빌리언,01506617,2024-11-14,3M,2025-02-13,2025-02-14,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,160000.0,,[기재정정]투자설명서,20241101000142,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20241101000142.xml,medium,
396470,워트,00866451,2023-10-26,3M,2024-01-25,2024-01-26,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1000000.0,,[기재정정]투자설명서,20231013000584,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20231013000584.xml,medium,
402490,그린리소스,01370863,2023-11-24,3M,2024-02-23,2024-02-24,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,410000.0,,[기재정정]투자설명서,20231110000304,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20231110000304.xml,medium,
403850,더핑크퐁컴퍼니,01138364,2025-11-18,3M,2026-02-17,2026-02-18,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,500000.0,,[기재정정]투자설명서,20251105000308,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20251105000308.xml,medium,
406820,뷰티스킨,01147487,2023-07-24,3M,2023-10-23,2023-10-24,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,88000.0,,[기재정정]투자설명서,20230712000262,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20230712000262.xml,medium,
408470,한패스,01445024,2026-03-25,3M,2026-06-24,2026-06-25,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,275000.0,,[기재정정]투자설명서,20260313000893,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20260313000893.xml,medium,
412540,제일엠앤에스,00528791,2024-04-30,3M,2024-07-29,2024-07-30,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,600000.0,,[기재정정]투자설명서,20240416000408,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20240416000408.xml,medium,
413390,엠오티,01563922,2024-11-18,3M,2025-02-17,2025-02-18,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,87500.0,,[기재정정]투자설명서,20241106000088,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20241106000088.xml,medium,
413640,비아이매트릭스,01462739,2023-11-09,3M,2024-02-08,2024-02-09,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1200000.0,,[기재정정]투자설명서,20231027000529,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20231027000529.xml,medium,
415380,스튜디오삼익,01540815,2024-02-06,3M,2024-05-05,2024-05-06,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,212500.0,,[기재정정]투자설명서,20240124000154,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20240124000154.xml,medium,
416180,신성에스티,00761183,2023-10-19,3M,2024-01-18,2024-01-19,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,200000.0,,[기재정정]투자설명서,20231006000225,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20231006000225.xml,medium,
418250,시큐레터,01579570,2023-08-24,3M,2023-11-23,2023-11-24,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,289975.0,,[기재정정]투자설명서,20230811001361,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20230811001361.xml,medium,
418470,KT밀리의서재,01467451,2023-09-27,3M,2023-12-26,2023-12-27,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,375000.0,,[기재정정]투자설명서,20230915000282,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20230915000282.xml,medium,
418620,E8,01516890,2024-02-23,3M,2024-05-22,2024-05-23,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,282500.0,,[기재정정]투자설명서,20240206000481,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20240206000481.xml,medium,
424870,이뮨온시아,01203659,2025-05-19,3M,2025-08-18,2025-08-19,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,2285121.0,,[기재정정]투자설명서,20250430001260,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20250430001260.xml,medium,
424960,스마트레이더시스템,01555215,2023-08-22,3M,2023-11-21,2023-11-22,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,555000.0,,[기재정정]투자설명서,20230809000643,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20230809000643.xml,medium,
429270,시지트로닉스,01284751,2023-08-03,3M,2023-11-02,2023-11-03,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,225000.0,,[기재정정]투자설명서,20230721000288,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20230721000288.xml,medium,
430690,한싹,01602638,2023-10-04,3M,2024-01-03,2024-01-04,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,105000.0,,[기재정정]투자설명서,20230918000119,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20230918000119.xml,medium,
